jobTitle,count,words
продавец,1604,"Продавец, ПРОДАВЕЦ, продавец"
менеджер,1316,"менеджер, МЕНЕДЖЕР, Менеджера, Менеджер, менеджера"
кассир,861,"кассир, КАССИР, Кассир, кассира"
оператор,804,"операторами, Оператор, оператора, ОПЕРАТОР, оператор"
водител,791,"водителя, Водителей, водитель, ВОДИТЕЛЬ, Водитель"
бухгалтер,767,"бухгалтер, бухгалтерии, Бухгалтера, БУХГАЛТЕРА, БУХГАЛТЕР, Бухгалтер, бухгалтера"
инженер,618,"ИНЖЕНЕР, Инженер, инженера, Инженера, инженер"
директор,552,"директор, ДИРЕКТОРА, Директор, Директора, директора, ДИРЕКТОР"
администратор,451,"Администратора, администратор, администратора, АДМИНИСТРАТОР, Администратор"
слесар,438,"СЛЕСАРЬ, слесарь, Слесарем, Слесарь, слесарей, слесаря, слесарем, Слесар"
машинист,421,"Машиниста, машинист, Машинист, МАШИНИСТ, машиниста, Машинистом"
воспитател,347,"воспитателя, ВОСПИТАТЕЛЬ, Воспитатель, ВОСПИТАТЕЛЯ, воспитатель"
повар,340,"повара, ПОВАР, Повар, повар"
инспектор,246,"инспектора, инспектор, ИНСПЕКТОР, Инспектор, ИНСПЕКТОРА"
уборщик,223,"Уборщик, уборщик, уборщика, уборщики, УБОРЩИК"
охранник,218,"охранник, Охранник, ОХРАННИК, охранника"
кладовщик,216,"КЛАДОВЩИК, кладовщик, кладовщика, Кладовщик"
учител,203,"учитель, Учитель, УЧИТЕЛЬ"
секретар,199,"секретаря, СЕКРЕТАРЯ, Секретарь, секретарь"
контролер,198,"Контролёр, контролера, Контролер, контролер, контролёр, Контролёра, КОНТРОЛЕР, КОНТРОЛЁР"
экономист,187,"Экономист, экономист, экономиста"
сторож,184,"сторожем, сторож, СТОРОЖ, Сторож"
техник,182,"техники, технике, техник, ТЕХНИК, Техника, Техник, ТЕХНИКИ"
монтажник,165,"МОНТАЖНИК, Монтажник, монтажник"
кочегар,164,"КОЧЕГАР, Кочегар, кочегар"
грузчик,129,"грузчиком, грузчик, ГРУЗЧИК, Грузчик"
экспедитор,123,"экспедитор, Экспедиторов, Экспедитор, ЭКСПЕДИТОР"
официант,122,"Официант, официант, ОФИЦИАНТ"
электромонтер,118,"электромонтер, Электромонтер, ЭЛЕКТРОМОНТЕР, электромонтёр, Электромонтёр, электромонтера"
лаборант,116,"лаборанта, Лаборант, ЛАБОРАНТ, лаборант"
тракторист,112,"тракторист, Тракторист, ТРАКТОРИСТ"
механик,108,"механик, Механик, МЕХАНИК, механика, Механика"
педагог,105,"педагог, Педагог, педагога, ПЕДАГОГ"
уборщиц,98,"Уборщица, УБОРЩИЦЫ, уборщица, УБОРЩИЦА, уборщицей"
преподавател,97,"преподаватель, преподавателям, Преподаватель, ПРЕПОДАВАТЕЛЬ"
ремонтник,92,"РЕМОНТНИК, ремонтник"
диспетчер,88,"ДИСПЕТЧЕР, Диспетчер, диспетчер"
сборщик,84,"СБОРЩИК, сборщик, Сборщик, сборщика"
юрист,82,"Юрист, юрист, Юриста, юриста"
дворник,79,"дворником, ДВОРНИК, дворник, Дворник"
врач,77,"врача, врач, Врач"
дизайнер,77,"дизайнер, Дизайнер"
инструктор,75,"Инструктор, инструктор, ИНСТРУКТОР"
